Test Time,Speed
1179,22.5
1180,20
1181,16.7
1182,13.4
1183,10.1
1184,6.8
1185,3.5
1186,0.2
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0.2
1198,1.5
1199,3.5
1200,6.5
1201,9.8
1202,12
1203,12.9
1204,13
1205,12.6
1206,12.8
1207,13.1
1208,13.1
1209,14
1210,15.5
1211,17
1212,18.6
1213,19.7
1214,21
1215,21.5
1216,21.8
1217,21.8
1218,21.5
1219,21.2
1220,21.5
1221,21.8
1222,22
1223,21.9
1224,21.7
1225,21.5
1226,21.5
1227,21.4
1228,20.1
1229,19.5
1230,19.2
1231,19.6
1232,19.8
1233,20
1234,19.5
1235,17.5
1236,15.5
1237,13
1238,10
1239,8
1240,6
1241,4
1242,2.5
1243,0.7
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,1
1253,1
1254,1
1255,1
1256,1
1257,1.6
1258,3
1259,4
1260,5
1261,6.3
1262,8
1263,10
1264,10.5
1265,9.5
1266,8.5
1267,7.6
1268,8.8
1269,11
1270,14
1271,17
1272,19.5
1273,21
1274,21.8
1275,22.2
1276,23
1277,23.6
1278,24.1
1279,24.5
1280,24.5
1281,24
1282,23.5
1283,23.5
1284,23.5
1285,23.5
1286,23.5
1287,23.5
1288,24
1289,24.1
1290,24.5
1291,24.7
1292,25
1293,25.4
1294,25.6
1295,25.7
1296,26
1297,26.2
1298,27
1299,27.8
1300,28.3
1301,29
1302,29.1
1303,29
1304,28
1305,24.7
1306,21.4
1307,18.1
1308,14.8
1309,11.5
1310,8.2
1311,4.9
1312,1.6
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,1.5
1339,4.8
1340,8.1
1341,11.4
1342,13.2
1343,15.1
1344,16.8
1345,18.3
1346,19.5
1347,20.3
1348,21.3
1349,21.9
1350,22.1
1351,22.4
1352,22
1353,21.6
1354,21.1
1355,20.5
1356,20
1357,19.6
1358,18.5
1359,17.5
1360,16.5
1361,15.5
1362,14
1363,11
1364,8
1365,5.2
1366,2.5
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,3
1391,5.9
1392,8.6
1393,11.5
1394,14.3
1395,16.9
1396,17.3
1397,18.1
1398,20.7
1399,21.7
1400,22.4
1401,22.5
1402,22.1
1403,21.5
1404,20.9
1405,20.4
1406,19.8
1407,17
1408,14.9
1409,14.9
1410,15.2
1411,15.5
1412,16
1413,17.1
1414,19.1
1415,21.1
1416,22.7
1417,22.9
1418,22.7
1419,22.6
1420,21.3
1421,19
1422,17.1
1423,15.8
1424,15.8
1425,17.7
1426,19.8
1427,21.6
1428,23.2
1429,24.2
1430,24.6
1431,24.9
1432,25
1433,24.6
1434,24.5
1435,24.7
1436,24.8
1437,24.7
1438,24.6
1439,24.6
1440,25.1
1441,25.6
1442,25.7
1443,25.4
1444,24.9
1445,25
1446,25.4
1447,26
1448,26
1449,25.7
1450,26.1
1451,26.7
1452,27.5
1453,28.6
1454,29.3
1455,29.8
1456,30.1
1457,30.4
1458,30.7
1459,30.7
1460,30.5
1461,30.4
1462,30.3
1463,30.4
1464,30.8
1465,30.4
1466,29.9
1467,29.5
1468,29.8
1469,30.3
1470,30.7
1471,30.9
1472,31
1473,30.9
1474,30.4
1475,29.8
1476,29.9
1477,30.2
1478,30.7
1479,31.2
1480,31.8
1481,32.2
1482,32.4
1483,32.2
1484,31.7
1485,28.6
1486,25.3
1487,22
1488,18.7
1489,15.4
1490,12.1
1491,8.8
1492,5.5
1493,2.2
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,3.3
1534,6.6
1535,9.9
1536,13.2
1537,16.5
1538,19.8
1539,22.2
1540,24.3
1541,25.8
1542,26.4
1543,25.7
1544,25.1
1545,24.7
1546,25
1547,25.2
1548,25.4
1549,25.8
1550,27.2
1551,26.5
1552,24
1553,22.7
1554,19.4
1555,17.7
1556,17.2
1557,18.1
1558,18.6
1559,20
1560,22.2
1561,24.5
1562,27.3
1563,30.5
1564,33.5
1565,36.2
1566,37.3
1567,39.3
1568,40.5
1569,42.1
1570,43.5
1571,45.1
1572,46
1573,46.8
1574,47.5
1575,47.5
1576,47.3
1577,47.2
1578,47
1579,47
1580,47
1581,47
1582,47
1583,47.2
1584,47.4
1585,47.9
1586,48.5
1587,49.1
1588,49.5
1589,50
1590,50.6
1591,51
1592,51.5
1593,52.2
1594,53.2
1595,54.1
1596,54.6
1597,54.9
1598,55
1599,54.9
1600,54.6
1601,54.6
1602,54.8
1603,55.1
1604,55.5
1605,55.7
1606,56.1
1607,56.3
1608,56.6
1609,56.7
1610,56.7
1611,56.5
1612,56.5
1613,56.5
1614,56.5
1615,56.5
1616,56.5
1617,56.4
1618,56.1
1619,55.8
1620,55.1
1621,54.6
1622,54.2
1623,54
1624,53.7
1625,53.6
1626,53.9
1627,54
1628,54.1
1629,54.1
1630,53.8
1631,53.4
1632,53
1633,52.6
1634,52.1
1635,52.4
1636,52
1637,51.9
1638,51.7
1639,51.5
1640,51.6
1641,51.8
1642,52.1
1643,52.5
1644,53
1645,53.5
1646,54
1647,54.9
1648,55.4
1649,55.6
1650,56
1651,56
1652,55.8
1653,55.2
1654,54.5
1655,53.6
1656,52.5
1657,51.5
1658,51.5
1659,51.5
1660,51.1
1661,50.1
1662,50
1663,50.1
1664,50
1665,49.6
1666,49.5
1667,49.5
1668,49.5
1669,49.1
1670,48.6
1671,48.1
1672,47.2
1673,46.1
1674,45
1675,43.8
1676,42.6
1677,41.5
1678,40.3
1679,38.5
1680,37
1681,35.2
1682,33.8
1683,32.5
1684,31.5
1685,30.6
1686,30.5
1687,30
1688,29
1689,27.5
1690,24.8
1691,21.5
1692,20.1
1693,19.1
1694,18.5
1695,17
1696,15.5
1697,12.5
1698,10.8
1699,8
1700,4.7
1701,1.4
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,1
1717,4.3
1718,7.6
1719,10.9
1720,14.2
1721,17.3
1722,20
1723,22.5
1724,23.7
1725,25.2
1726,26.6
1727,28.1
1728,30
1729,30.8
1730,31.6
1731,32.1
1732,32.8
1733,33.6
1734,34.5
1735,34.6
1736,34.9
1737,34.8
1738,34.5
1739,34.7
1740,35.5
1741,36
1742,36
1743,36
1744,36
1745,36
1746,36
1747,36.1
1748,36.4
1749,36.5
1750,36.4
1751,36
1752,35.1
1753,34.1
1754,33.5
1755,31.4
1756,29
1757,25.7
1758,23
1759,20.3
1760,17.5
1761,14.5
1762,12
1763,8.7
1764,5.4
1765,2.1
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,2.6
1773,5.9
1774,9.2
1775,12.5
1776,15.8
1777,19.1
1778,22.4
1779,25
1780,25.6
1781,27.5
1782,29
1783,30
1784,30.1
1785,30
1786,29.7
1787,29.3
1788,28.8
1789,28
1790,25
1791,21.7
1792,18.4
1793,15.1
1794,11.8
1795,8.5
1796,5.2
1797,1.9
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,3.3
1818,6.6
1819,9.9
1820,13.2
1821,16.5
1822,19.8
1823,23.1
1824,26.4
1825,27.8
1826,29.1
1827,31.5
1828,33
1829,33.6
1830,34.8
1831,35.1
1832,35.6
1833,36.1
1834,36
1835,36.1
1836,36.2
1837,36
1838,35.7
1839,36
1840,36
1841,35.6
1842,35.5
1843,35.4
1844,35.2
1845,35.2
1846,35.2
1847,35.2
1848,35.2
1849,35.2
1850,35
1851,35.1
1852,35.2
1853,35.5
1854,35.2
1855,35
1856,35
1857,35
1858,34.8
1859,34.6
1860,34.5
1861,33.5
1862,32
1863,30.1
1864,28
1865,25.5
1866,22.5
1867,19.8
1868,16.5
1869,13.2
1870,10.3
1871,7.2
1872,4
1873,1
1874,0
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0.3
8,0
9,0.2
10,0.3
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0.1
28,0.2
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0.4
48,2.8
49,5.6
50,7
51,7.6
52,7.6
53,6.2
54,6.4
55,7.6
56,9.5
57,8.9
58,8.6
59,9.6
60,12.4
61,15
62,17.8
63,21
64,22.9
65,21.7
66,18.2
67,14.5
68,10.2
69,5.6
70,2.5
71,2.1
72,3.1
73,5.7
74,9
75,10.8
76,10.8
77,9.5
78,6.5
79,3.9
80,2.6
81,1
82,0.8
83,0.1
84,0
85,0
86,0
87,0
88,0.3
89,0.2
90,0
91,0
92,0
93,0
94,0
95,0
96,2.7
97,8.3
98,12.4
99,15.7
100,17.4
101,17.3
102,17.2
103,15.1
104,11.2
105,8.6
106,5.9
107,5.4
108,6.8
109,6.9
110,4.8
111,5.7
112,7.1
113,6.8
114,5.9
115,6
116,6
117,5.9
118,5.6
119,5.5
120,7.2
121,9.9
122,10.8
123,11.4
124,11.9
125,12.1
126,12.6
127,12.3
128,10.6
129,9.9
130,9.4
131,8.9
132,7.6
133,6.1
134,5
135,3.7
136,2.6
137,1
138,0.8
139,0.1
140,0.4
141,0.2
142,0
143,0
144,0
145,1.3
146,6
147,10.2
148,12.1
149,13.8
150,15.1
151,16.2
152,15.9
153,16
154,16.8
155,17.5
156,18
157,19.6
158,21.7
159,23.1
160,23.7
161,24.1
162,24.5
163,25
164,25.2
165,24.6
166,24.3
167,23.3
168,22.7
169,22.1
170,21.6
171,21.1
172,20.3
173,19.2
174,17
175,13.9
176,14.1
177,14.6
178,14.6
179,14.5
180,14.4
181,14.2
182,14.2
183,13.2
184,11.5
185,8.4
186,5.5
187,3.7
188,2.9
189,1.3
190,0.8
191,0.3
192,0.1
193,0.1
194,0
195,1.3
196,3.9
197,9.9
198,15.9
199,19.3
200,20.7
201,21.4
202,21.4
203,20.5
204,19
205,16.7
206,13.1
207,11.2
208,14.9
209,19.8
210,23.8
211,25.7
212,26.2
213,26.4
214,23.3
215,19.6
216,18.9
217,19.3
218,19.4
219,18.5
220,17.5
221,16.4
222,15.6
223,15.6
224,16
225,16.8
226,17.5
227,18
228,19.6
229,21.7
230,23.5
231,24.6
232,25
233,24.3
234,23.1
235,20.7
236,17.2
237,13.5
238,9.2
239,3.3
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0.2
255,2
256,4.5
257,6.4
258,7.2
259,7.6
260,7.2
261,6.6
262,6.5
263,5.1
264,4.4
265,5.5
266,3
267,3.4
268,3
269,2.9
270,1.3
271,0.8
272,0.3
273,0
274,0
275,0.3
276,4.7
277,9.7
278,13.9
279,16.7
280,19.1
281,20.5
282,20.5
283,19.7
284,19.9
285,20.4
286,20.9
287,21.4
288,21.9
289,22.4
290,22.1
291,21.4
292,20.8
293,20.3
294,20.5
295,19.3
296,17.3
297,17.1
298,16.7
299,14.3
300,11.9
301,10.7
302,10.2
303,9.4
304,10.6
305,12.8
306,13.7
307,12.3
308,10.4
309,8.6
310,5.5
311,3.2
312,2
313,0.6
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,2.5
324,6.1
325,5.5
326,3.2
327,3.6
328,6.1
329,9.1
330,9.8
331,8.6
332,6.8
333,5.9
334,5.6
335,6
336,7.2
337,8.4
338,9.3
339,7.6
340,5.5
341,2.5
342,0.1
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0.1
356,0.3
357,0.5
358,0.6
359,0.5
360,0.2
361,0
362,0
363,0
364,0
365,0
366,0
367,0.1
368,0
369,0
370,0
371,0.1
372,0.1
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0.2
396,1.6
397,3
398,3
399,2.1
400,2.3
401,4.6
402,7.8
403,9.9
404,10.7
405,10.2
406,10.1
407,10.7
408,10.9
409,11.4
410,11.1
411,10
412,8.8
413,8.2
414,8.6
415,10.2
416,11.8
417,13
418,13.3
419,12.8
420,11.7
421,11.7
422,12.4
423,13.7
424,14.4
425,14.3
426,14.7
427,15.1
428,15.3
429,15.8
430,14.5
431,12.2
432,11.1
433,12
434,13.1
435,12.2
436,8.9
437,7.7
438,7.6
439,8
440,5.5
441,3.3
442,2.4
443,1.4
444,0.6
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0.1
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,1
496,4.1
497,7.4
498,10.2
499,11.3
500,11.8
501,12.2
502,14.3
503,16
504,17.8
505,18.6
506,19.6
507,20.2
508,19.9
509,19.7
510,20.8
511,21
512,18.8
513,17.6
514,13
515,7.5
516,2.9
517,0.8
518,0
519,0.2
520,0.7
521,1.4
522,2.3
523,2.7
524,3
525,2.7
526,1.2
527,0.1
528,0.7
529,1.8
530,3.1
531,3.9
532,5.3
533,7.8
534,9.7
535,10.3
536,10.2
537,9.4
538,7.1
539,6.8
540,8.9
541,10.6
542,11.9
543,15.5
544,19.6
545,22.8
546,25.1
547,26
548,26.7
549,27.3
550,27.7
551,27.6
552,27.3
553,25.7
554,23.3
555,20.6
556,17.8
557,14.9
558,11.3
559,7.4
560,4.6
561,1.7
562,0.7
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
0,0
1,0
2,0
3,0
4,0
5,0
6,0.2
7,0.7
8,1.1
9,1.7
10,6
11,13.9
12,20.5
13,25.7
14,25
15,28.4
16,32.3
17,34.6
18,36.5
19,38.4
20,39.9
21,42.2
22,43.8
23,44.2
24,43.4
25,42.6
26,40.3
27,39.2
28,38.4
29,38.4
30,39.2
31,38.8
32,38.8
33,36.5
34,32.3
35,27.6
36,22.3
37,17.3
38,11.5
39,5.8
40,1.2
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0.8
50,9.2
51,14.9
52,18.2
53,22.2
54,27.2
55,31.4
56,33.8
57,37.2
58,40.8
59,44
60,46.3
61,47.6
62,49.5
63,51.2
64,53
65,54.4
66,55.6
67,56.4
68,56.1
69,56.2
70,55.8
71,55.1
72,54.4
73,54.2
74,54.4
75,54.2
76,53.5
77,52.3
78,52
79,51.9
80,51.8
81,51.9
82,52
83,52.5
84,53.4
85,54.9
86,56.8
87,58.8
88,60.6
89,62.3
90,64.2
91,66.2
92,67.8
93,69.4
94,70.4
95,70.6
96,70.7
97,70.3
98,68.2
99,66.5
100,64.9
101,63.7
102,62.5
103,61
104,59.3
105,57.7
106,56
107,54.5
108,52.8
109,51.2
110,49.5
111,48
112,46.3
113,44
114,41.1
115,38.8
116,37.7
117,36.6
118,35.3
119,30
120,24.4
121,19.8
122,15.5
123,10.8
124,6.3
125,3.2
126,2.1
127,1.2
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,2.7
137,9.2
138,16.1
139,22.7
140,29.2
141,34.2
142,38.8
143,43
144,45.3
145,46.8
146,48
147,49.5
148,50.3
149,51.5
150,52.2
151,52.6
152,53
153,53.8
154,53.8
155,53.8
156,54.6
157,56.3
158,56.9
159,58.1
160,58.4
161,59.6
162,59.9
163,60.2
164,60.5
165,59.7
166,58.3
167,58.1
168,57.8
169,57.3
170,57.5
171,56.6
172,57
173,56.6
174,56.5
175,56.2
176,56.4
177,56.6
178,56.4
179,56.1
180,56
181,55.9
182,54.8
183,54.2
184,54.6
185,52.2
186,54.7
187,55.7
188,57
189,58
190,58.1
191,59.4
192,59.9
193,61
194,61.4
195,61.9
196,62.5
197,62.5
198,62.7
199,62.2
200,62.5
201,63.1
202,62.7
203,62.8
204,63
205,64.1
206,63.9
207,64.1
208,64.3
209,64.5
210,64.9
211,65.3
212,66
213,66
214,66.4
215,64.1
216,63.6
217,63.9
218,64.1
219,63.7
220,64.3
221,64.2
222,63.9
223,64.2
224,63.4
225,64
226,63.9
227,64
228,63.8
229,64
230,63.3
231,63.4
232,63.9
233,64
234,64.3
235,64.8
236,65.1
237,64
238,64.2
239,63.1
240,63.7
241,63.1
242,63.7
243,63.5
244,63
245,63.1
246,63
247,63.3
248,63.4
249,63.3
250,62.5
251,62.5
252,62.9
253,62.8
254,62.2
255,62.4
256,62.3
257,62.3
258,62.4
259,62.1
260,62.5
261,62.8
262,62.3
263,62.3
264,62.4
265,61.9
266,62.8
267,62.8
268,62.3
269,62.8
270,62.4
271,62.1
272,61.9
273,61.8
274,62.1
275,62.1
276,62.1
277,62
278,62.4
279,62.2
280,62.2
281,62.4
282,62.7
283,62.6
284,63.7
285,64.3
286,64.8
287,65.1
288,65.9
289,66.1
290,67
291,67.2
292,67.5
293,68.3
294,68.3
295,68.8
296,69.1
297,69.4
298,71.7
299,72.1
300,74.9
301,72.6
302,72.2
303,72.2
304,72
305,72.5
306,72.8
307,72.7
308,71.8
309,71.4
310,71.1
311,71.1
312,70.9
313,71
314,71
315,71.2
316,72.1
317,72.6
318,73.6
319,74.8
320,75.7
321,77.3
322,78.4
323,79.3
324,78.2
325,76
326,75.6
327,76.4
328,77.6
329,78
330,79.1
331,79.5
332,79.9
333,79.9
334,80.3
335,80.3
336,79.5
337,79.5
338,79.1
339,78.7
340,77.6
341,76.5
342,74.3
343,72.6
344,70.8
345,67.6
346,66.4
347,66.7
348,66.1
349,65.9
350,66.2
351,66.1
352,67.1
353,67.4
354,68.3
355,68.3
356,68.7
357,68.2
358,68.1
359,68
360,67.1
361,66.4
362,66.1
363,65.7
364,66
365,66.4
366,66
367,66.3
368,67
369,67.5
370,67.9
371,68.1
372,68.5
373,68.9
374,68.6
375,69.4
376,69.4
377,69.4
378,70
379,70.4
380,70.6
381,70.9
382,70.3
383,70.6
384,70.3
385,69.7
386,69.9
387,70.1
388,69.6
389,69.3
390,69.9
391,69.7
392,69.5
393,69.9
394,70.2
395,70.2
396,70.2
397,71
398,70.8
399,70.9
400,70.7
401,70.9
402,71.2
403,71.3
404,70.8
405,71.2
406,71.7
407,71.9
408,72.6
409,72.3
410,72.3
411,72.1
412,72
413,71.9
414,72.6
415,72.8
416,73.2
417,72.1
418,71.5
419,70.9
420,70.4
421,70.5
422,70.9
423,70.2
424,71
425,70.2
426,70.3
427,69.1
428,68.8
429,68.2
430,68.3
431,68.2
432,67.7
433,67.3
434,67.5
435,67.6
436,67.6
437,67.2
438,67
439,66.3
440,66.6
441,66.2
442,66.4
443,65.9
444,66.1
445,65.5
446,62.2
447,62.2
448,61.4
449,61.1
450,61.4
451,61.1
452,61.4
453,61.4
454,61.8
455,61.8
456,61.8
457,61.8
458,62.2
459,61.8
460,62.2
461,62.6
462,62.2
463,62.6
464,62.2
465,62.6
466,62.6
467,63
468,62.6
469,62.2
470,61.1
471,59.5
472,58.8
473,56.8
474,55.7
475,54.1
476,51.5
477,49.2
478,48.8
479,47.6
480,44.9
481,41.5
482,37.2
483,34.6
484,33
485,29.2
486,22.3
487,17.7
488,17.3
489,14
490,10
491,6
492,2
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0.2
502,4.4
503,10.1
504,15.6
505,20.8
506,25.1
507,27.7
508,28.2
509,26.8
510,24.8
511,22.4
512,17.1
513,11.3
514,6.9
515,7.5
516,11.1
517,15.4
518,19.9
519,24.2
520,27.1
521,28.5
522,28.2
523,25.6
524,21.7
525,17.3
526,12.1
527,7.5
528,5.8
529,2.4
530,1.2
531,1.9
532,6.7
533,11.8
534,16.8
535,21.7
536,25.9
537,27.7
538,28
539,27.1
540,24.4
541,20.2
542,15.2
543,9.3
544,5
545,2.9
546,2.4
547,8.4
548,13.5
549,17.8
550,22.2
551,26.2
552,30
553,29.8
554,26
555,21.3
556,16.2
557,11.4
558,6.6
559,2.6
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0.3
569,6.4
570,12.7
571,19.2
572,23.8
573,28.2
574,34.9
575,37.5
576,40.3
577,45
578,49.9
579,51.6
580,51.2
581,50.6
582,49.9
583,47.8
584,44.6
585,41.2
586,37.8
587,33.4
588,28
589,23.7
590,18.8
591,12.9
592,6.2
593,2.2
594,0
595,0
596,0
597,0
598,0
599,0
600,0
